claim_id,policy_id,claim_date,claim_status,cause,reported_by,estimated_amount,amount_paid,currency
20334,10062,13/04/2023,Rejeté,Bris de glace,Police,63816.53,11209.46,XOF
20335,10564,2025-01-27,Clôturé,Incendie,assure,4260.15,0.0,EUR
20336,10862,2023-01-10,En instruction,Hospitalisation,Assuré,30070.31,18699.95,EUR
20337,10523,29/08/2024,Ouvert,Collision,Tiers,31012.97,22106.59,XOF
20338,10264,2024-12-16,Ouvert,Hospitalisation,Police,5203.72,4467.9,XOF
20339,10374,2025-06-11,Ouvert,Vol,Police,12774.25,11163.44,EUR
20340,10542,16/01/2024,Clôturé,Dégâts des eaux,Tiers,29813.52,0.0,XOF
20341,10373,2024-03-06,Ouvert,Vol,assure,5983.12,933.04,XOF
20342,10081,2023-08-30,En instruction,Hospitalisation,Police,6885.24,5561.88,XOF
20343,10411,2023-04-20,Payé,Bris de glace,Assuré,5088.08,0.0,XOF
20344,10507,2023-08-01,Ouvert,Vol,Police,3598.22,774.18,EUR
20345,10672,07/08/2025,Rejeté,Dégâts des eaux,assure,4820.24,5065.59,EUR
20346,10181,21/05/2024,Ouvert,Tempête,assure,3043.76,2435.84,XOF
20347,10701,02/11/2023,Rejeté,Bris de glace,Assuré,8327.07,0.0,EUR
20348,10545,24/01/2025,Rejeté,Hospitalisation,Tiers,4376.57,4271.06,XOF
20349,10579,01/02/2024,Ouvert,Collision,Tiers,9769.58,9697.61,XOF
20350,10499,30/11/2024,Rejeté,Vol,Police,2333.87,1644.83,XOF
20351,10724,28/08/2025,Payé,Maladie,Police,10558.69,7680.95,XOF
20352,10045,18/07/2025,Ouvert,Tempête,Police,15785.12,6548.18,EUR
20353,10161,15/10/2023,Payé,Hospitalisation,Assuré,1644.2,937.94,XOF
20354,10492,2023-12-09,Clôturé,Tempête,Tiers,10929.77,6321.8,EUR
20355,10460,01/10/2024,Ouvert,Dégâts des eaux,assure,21636.46,7514.26,XOF
20356,10428,31/12/2023,Ouvert,Hospitalisation,Assuré,3078.78,321.46,EUR
20357,10648,31/03/2025,Ouvert,Hospitalisation,Police,30885.99,32533.01,EUR
20358,10173,02/09/2024,ouvert,Hospitalisation,Assuré,11330.07,11903.29,XOF
20359,10313,15/09/2024,Clôturé,Bris de glace,Assuré,4610.03,2474.68,EUR
20360,10171,15/12/2024,Payé,Incendie,assure,7749.51,0.0,XOF
20361,10357,13/07/2023,Payé,Incendie,Police,12665.81,9691.47,XOF
20362,10629,31/05/2025,Rejeté,Collision,Police,8611.07,2536.28,XOF
20363,10168,07/09/2024,Rejeté,Hospitalisation,Police,12469.05,4057.91,EUR
20364,10601,15/07/2024,Clôturé,Vol,Police,3879.5,527.72,XOF
20365,10796,02/07/2025,Rejeté,Incendie,Tiers,9278.81,4469.97,XOF
20366,10889,07/03/2024,ouvert,Bris de glace,assure,2615.02,2602.11,XOF
20367,10125,2024-12-13,Ouvert,Bris de glace,Tiers,7413.21,1902.22,EUR
20368,10097,2023-11-18,Clôturé,Hospitalisation,Tiers,3931.88,3356.17,EUR
20369,10637,2023-02-17,En instruction,Dégâts des eaux,Assuré,4498.85,2121.27,EUR
20370,10768,17/09/2024,Rejeté,Incendie,assure,21782.77,4213.36,XOF
20371,10066,2023-03-10,Payé,Collision,assure,19400.38,4605.1,EUR
20372,10124,05/05/2024,Rejeté,Vol,Police,13191.27,10253.23,XOF
20373,10753,21/05/2025,Ouvert,Hospitalisation,Police,3381.75,349.89,EUR
20374,10241,20/03/2024,ouvert,Dégâts des eaux,Tiers,6290.99,6240.45,XOF
20375,10304,18/02/2025,En instruction,Dégâts des eaux,Police,21385.71,20527.64,XOF
20376,10773,2024-01-12,Rejeté,Incendie,Assuré,9075.86,0.0,EUR
20377,10528,12/03/2024,Clôturé,,Assuré,51816.49,55851.04,XOF
20378,10360,2023-07-17,Ouvert,Maladie,Tiers,11099.49,7570.36,XOF
20379,10138,04/11/2023,Clôturé,Vol,assure,9448.76,10290.93,EUR
20380,10684,2025-07-12,Rejeté,Dégâts des eaux,Police,6327.79,491.41,EUR
20381,10608,2023-06-29,ouvert,Hospitalisation,assure,9016.69,0.0,XOF
20382,10434,06/09/2024,En instruction,Hospitalisation,Assuré,7172.6,0.0,XOF
20383,10096,04/05/2025,Clôturé,Collision,Police,14278.17,0.0,EUR
20384,10313,2023-05-10,Payé,Vol,Police,17419.78,12089.65,XOF
20385,10196,26/07/2023,Rejeté,Bris de glace,assure,4320.85,3206.07,EUR
20386,10756,2024-06-23,Rejeté,Dégâts des eaux,Police,2793.4,2773.24,XOF
20387,10745,2024-07-29,Rejeté,Collision,assure,1865.04,0.0,EUR
20388,10349,2025-04-20,Clôturé,Dégâts des eaux,assure,12165.91,7729.97,XOF
20389,10887,2023-01-09,Rejeté,Maladie,Police,3351.98,1574.13,EUR
20390,10099,09/05/2025,Clôturé,Bris de glace,Assuré,1447.64,644.7,XOF
20391,10607,2025-03-28,En instruction,Dégâts des eaux,Tiers,11057.49,3332.35,EUR
20392,10626,2024-10-22,Payé,Collision,assure,59539.76,24710.22,XOF
20393,10469,18/12/2024,Rejeté,Tempête,Assuré,8063.82,5698.91,XOF
20394,10777,2023-08-09,Ouvert,Maladie,assure,15847.91,4544.88,EUR
20395,10368,2024-03-04,Ouvert,Incendie,assure,8651.29,3100.38,EUR
20396,10300,25/09/2023,Rejeté,Hospitalisation,Tiers,,5955.89,XOF
20397,10285,2023-11-28,ouvert,Bris de glace,assure,16903.25,309.38,XOF
20398,10047,2023-05-19,Ouvert,Tempête,Police,6423.9,5295.41,XOF
20399,10821,2024-04-01,Ouvert,Bris de glace,Tiers,10035.8,0.0,XOF
20400,10503,14/03/2024,ouvert,Hospitalisation,Police,10481.41,8711.38,XOF
20401,10295,2024-08-09,En instruction,Maladie,Tiers,4748.23,3910.26,EUR
20402,10738,10/05/2025,Payé,Hospitalisation,Tiers,17919.3,0.0,XOF
20403,10826,2024-09-17,En instruction,Tempête,assure,7044.71,11.89,XOF
20404,10386,16/02/2025,Ouvert,Bris de glace,assure,4426.67,4341.18,XOF
20405,10312,2024-11-27,ouvert,Bris de glace,Police,12446.66,8610.04,XOF
20406,10074,2024-11-21,Ouvert,Tempête,Assuré,3949.03,852.18,XOF
20407,10226,2025-05-08,Payé,Tempête,assure,8287.84,0.0,XOF
20408,10424,2025-06-30,Clôturé,Maladie,Assuré,8044.19,0.0,XOF
20409,10568,2025-07-25,Rejeté,Dégâts des eaux,Tiers,19316.53,10377.29,XOF
20410,10293,09/05/2025,Payé,Tempête,Tiers,11846.15,4355.95,EUR
20411,10891,2023-01-29,Clôturé,Tempête,Tiers,7942.46,6849.65,XOF
20412,10894,2023-06-03,Ouvert,Dégâts des eaux,assure,15587.32,0.0,XOF
20413,10306,01/04/2023,Ouvert,Collision,Assuré,24640.98,0.0,XOF
20414,10048,2024-08-07,ouvert,Vol,Police,12660.58,10284.47,XOF
20415,10740,2023-09-27,Rejeté,Bris de glace,Tiers,8170.47,4721.45,XOF
20416,10206,04/06/2025,Ouvert,Dégâts des eaux,assure,2837.08,2938.18,XOF
20417,10585,2025-01-24,Clôturé,Maladie,assure,3456.14,0.0,XOF
20418,10615,2024-12-06,Ouvert,Incendie,Assuré,6347.52,3504.15,EUR
20419,10326,29/05/2024,Rejeté,Dégâts des eaux,assure,4976.04,5263.79,XOF
20420,10096,06/06/2024,Rejeté,Tempête,assure,6977.34,4972.76,EUR
20421,10667,29/05/2025,ouvert,Maladie,Police,8478.76,3575.83,XOF
20422,10352,2024-09-06,ouvert,Vol,Police,12378.97,228.43,EUR
20423,10004,2025-01-17,Rejeté,Collision,Tiers,7658.73,0.0,EUR
20424,10493,27/11/2024,Rejeté,Collision,Tiers,11958.54,7037.99,XOF
20425,10897,2023-04-01,En instruction,Bris de glace,Assuré,8532.0,3529.74,XOF
20426,10751,2025-01-28,En instruction,Collision,Police,1668.41,307.7,XOF
20427,10269,16/10/2023,ouvert,Bris de glace,assure,3822.01,0.0,EUR
20428,10859,2024-01-01,Payé,Dégâts des eaux,assure,7220.86,4267.51,EUR
20429,10098,28/07/2023,Clôturé,Bris de glace,Assuré,3078.64,0.0,XOF
20430,10527,18/01/2024,Rejeté,Bris de glace,Tiers,13094.44,0.0,XOF
20431,10711,02/05/2023,Clôturé,Dégâts des eaux,Assuré,27573.23,18268.62,XOF
20432,10568,2024-01-20,Clôturé,Vol,Police,21482.83,19085.69,XOF
20433,10875,10/04/2023,ouvert,Collision,Police,6831.13,2337.3,EUR
20434,10067,18/04/2025,Rejeté,Vol,Assuré,26704.33,11314.56,XOF
20435,10898,14/01/2024,Clôturé,Incendie,Police,9126.47,7474.75,XOF
20436,10322,2023-06-08,ouvert,Hospitalisation,Assuré,6187.78,1314.97,XOF
20437,10086,07/12/2023,Rejeté,Bris de glace,Assuré,4960.58,1944.52,XOF
20438,10828,11/11/2023,Ouvert,Hospitalisation,Tiers,6361.53,3147.42,EUR
20439,10311,2024-11-10,En instruction,Dégâts des eaux,Tiers,5939.97,2089.34,XOF
20440,10311,03/05/2023,En instruction,Hospitalisation,Tiers,9286.65,7579.58,XOF
20441,10057,02/03/2024,Ouvert,Hospitalisation,Assuré,9213.81,831.43,EUR
20442,10767,27/01/2024,ouvert,Vol,Police,8122.85,3400.14,EUR
20443,10138,30/03/2025,En instruction,Incendie,assure,11493.66,5114.08,XOF
20444,10654,2024-02-16,En instruction,Collision,Police,21005.03,0.0,XOF
20445,1010508,2024-08-09,Clôturé,Bris de glace,Police,17320.45,13497.1,EUR
20446,10650,10/10/2024,Clôturé,Tempête,Assuré,2470.27,2573.78,XOF
20447,10162,2023-05-30,Clôturé,Maladie,assure,1050.33,0.0,EUR
20448,10261,04/04/2025,Clôturé,Maladie,Assuré,17110.64,0.0,XOF
20449,10191,11/07/2025,ouvert,Vol,assure,,133.48,EUR
20450,10390,2023-02-14,Rejeté,Dégâts des eaux,assure,6769.54,213.56,XOF
20451,10824,13/02/2024,Rejeté,Incendie,Tiers,3177.69,2121.7,XOF
20452,10705,2023-09-23,Payé,Vol,Police,1916.81,197.71,XOF
20453,10504,2024-06-27,Payé,Bris de glace,Assuré,12496.08,7016.49,EUR
20454,10675,23/02/2023,Ouvert,Incendie,Police,14873.32,2093.79,XOF
20455,10010,2025-08-02,Ouvert,Collision,Police,5109.17,4668.65,XOF
20456,10213,2023-12-04,ouvert,Bris de glace,Police,1019.6,0.0,EUR
20457,10584,24/10/2023,Rejeté,Bris de glace,Tiers,5234.38,3392.05,XOF
20458,10575,03/09/2023,ouvert,Collision,Tiers,11086.05,10764.28,EUR
20459,10130,2024-11-04,ouvert,Hospitalisation,Tiers,2482.13,1347.22,EUR
20460,10677,02/06/2023,En instruction,Vol,Assuré,9383.31,1721.64,EUR
20461,10114,2024-06-23,Payé,Dégâts des eaux,assure,8004.44,2161.33,XOF
20462,10420,16/10/2024,Payé,Dégâts des eaux,Tiers,12880.03,261.71,XOF
20463,10851,11/08/2024,Ouvert,Tempête,Tiers,8916.55,1437.48,XOF
20464,10701,2025-03-17,Rejeté,Tempête,Tiers,3720.25,2454.14,XOF
20465,10703,07/03/2023,Payé,Tempête,Tiers,21104.83,6758.73,EUR
20466,10860,2025-02-05,Rejeté,Bris de glace,Tiers,7137.92,6202.14,EUR
20467,10365,17/03/2025,Clôturé,Hospitalisation,assure,7928.0,6693.24,EUR
20468,10438,01/09/2023,Rejeté,Vol,Assuré,3840.61,33.53,XOF
20469,10406,2025-03-14,Clôturé,Tempête,Police,5683.79,0.0,XOF
20470,10288,29/05/2023,Rejeté,Vol,assure,3992.44,0.0,XOF
20471,10567,19/02/2023,Ouvert,Collision,Tiers,,4035.3,XOF
20472,10209,2023-07-21,En instruction,Tempête,Police,31868.29,19404.72,XOF
20473,10260,2024-06-23,Rejeté,Dégâts des eaux,Tiers,2703.98,2935.01,XOF
20474,10017,2023-12-20,Payé,Dégâts des eaux,assure,2228.65,378.12,XOF
20475,10142,22/05/2024,Payé,Dégâts des eaux,Assuré,26289.8,0.0,EUR
20476,10708,06/06/2023,Clôturé,Maladie,Assuré,6853.68,6189.65,XOF
20477,10088,19/06/2025,Clôturé,Bris de glace,Assuré,4744.5,1865.34,XOF
20478,10465,2023-12-15,En instruction,Hospitalisation,Tiers,18618.74,11244.32,XOF
20479,10622,2024-01-15,Ouvert,Tempête,Assuré,4991.58,3521.47,XOF
20480,10851,18/12/2023,Clôturé,Incendie,assure,34919.75,0.0,EUR
20481,10380,2023-03-12,Ouvert,Dégâts des eaux,Police,13937.53,0.0,EUR
20482,10689,13/04/2023,Clôturé,Maladie,assure,5484.44,1662.62,EUR
20483,10456,2024-03-20,Ouvert,Maladie,Tiers,45517.25,39060.41,EUR
20484,10628,27/09/2023,Payé,Tempête,assure,4991.18,3889.12,EUR
20485,10881,2024-02-25,Clôturé,Collision,assure,14671.71,2819.81,XOF
20486,10711,2023-09-04,Payé,Incendie,Assuré,10295.21,1274.64,XOF
20487,10113,07/05/2023,Rejeté,Dégâts des eaux,Police,22957.34,16249.07,XOF
20488,10839,2025-07-04,Rejeté,Tempête,Tiers,28260.18,21581.11,XOF
20489,10107,2023-08-17,Ouvert,Hospitalisation,Tiers,8313.23,5927.11,EUR
20490,10384,23/04/2024,Clôturé,Maladie,Tiers,4434.92,3245.08,XOF
20491,10019,2025-05-04,Payé,Maladie,Assuré,11707.42,9657.03,XOF
20492,10413,2023-02-15,ouvert,Incendie,Police,4711.81,0.0,EUR
20493,10245,07/08/2023,Rejeté,Collision,assure,40566.98,29237.48,EUR
20494,10411,2025-04-06,ouvert,Tempête,assure,9038.32,9701.59,EUR
20495,10826,2025-04-20,Clôturé,Maladie,Assuré,6049.57,6482.8,XOF
20496,10222,2024-05-26,Ouvert,Bris de glace,assure,9393.23,3852.63,XOF
20497,10080,16/04/2024,Payé,Collision,assure,2758.1,2056.4,EUR
20498,10810,23/10/2024,Clôturé,Maladie,Tiers,3724.58,137.02,EUR
20499,10408,14/07/2025,ouvert,Hospitalisation,assure,21169.8,2557.87,XOF
20500,10256,2023-12-28,ouvert,Maladie,assure,4790.95,4166.43,XOF
20501,10060,2024-04-10,Ouvert,Bris de glace,Police,3506.84,0.0,EUR
20502,10840,20/04/2023,Clôturé,Tempête,Tiers,12448.09,8381.31,XOF
20503,10651,14/11/2023,Rejeté,Tempête,assure,20922.14,5217.61,XOF
20504,10840,24/06/2025,En instruction,Collision,Assuré,14402.58,0.0,EUR
20505,10690,2025-01-08,Clôturé,Vol,assure,17976.81,7201.97,EUR
20506,10526,2023-06-28,Clôturé,Dégâts des eaux,Assuré,4422.96,1667.35,EUR
20507,10519,03/06/2025,ouvert,Vol,Police,2598.14,1115.57,EUR
20508,10171,2023-03-19,Ouvert,Incendie,assure,26931.9,19483.68,XOF
20509,10560,2024-08-04,Payé,Maladie,assure,6259.5,1010.42,XOF
20510,10645,2024-10-06,ouvert,Maladie,Tiers,6629.82,6670.82,EUR
20511,10079,2023-04-23,Ouvert,Bris de glace,assure,23448.35,20564.72,EUR
20512,10193,07/06/2024,ouvert,Bris de glace,assure,12644.58,9557.59,XOF
20513,10740,2024-03-15,Payé,Incendie,Tiers,11669.22,10016.34,EUR
20514,10138,19/06/2023,En instruction,Bris de glace,Tiers,45798.28,0.0,XOF
20515,10062,09/07/2025,Payé,,Police,,0.0,XOF
20516,10494,18/06/2025,ouvert,Collision,assure,17022.17,17228.95,XOF
20517,10495,2024-03-21,Payé,Vol,Tiers,,0.0,EUR
20518,10432,31/10/2024,Payé,Vol,Assuré,10045.44,9263.62,EUR
20519,10537,2025-05-15,Clôturé,Bris de glace,Assuré,27522.93,16981.8,EUR
20520,10847,2024-11-18,Rejeté,Hospitalisation,assure,12164.4,0.0,XOF
20521,10603,19/09/2024,Clôturé,Collision,assure,12464.46,0.0,XOF
20522,10257,2025-03-26,ouvert,,Police,19110.74,697.72,EUR
20523,10345,13/04/2025,Ouvert,Incendie,Tiers,6051.36,762.12,EUR
20524,10103,12/07/2023,Payé,Dégâts des eaux,Police,4140.75,2481.6,EUR
20525,10341,02/08/2025,Rejeté,Vol,assure,3512.74,2312.08,EUR
20526,10144,28/06/2023,Clôturé,Tempête,Tiers,1680.61,0.0,EUR
20527,10527,2023-01-11,Clôturé,Bris de glace,Tiers,41980.72,0.0,EUR
20528,10860,2024-09-28,Ouvert,Tempête,Tiers,3352.41,15.72,XOF
20529,10260,22/01/2024,En instruction,Incendie,Tiers,6788.58,5761.04,EUR
20530,10828,22/02/2025,Clôturé,Maladie,Tiers,6493.45,0.0,EUR
20531,10651,2024-08-19,Clôturé,Tempête,Assuré,10362.26,6454.52,XOF
20532,10505,2023-03-25,Clôturé,Tempête,Assuré,15562.04,11970.08,XOF
20533,10311,2023-03-17,Ouvert,Hospitalisation,Tiers,16129.07,0.0,EUR
20534,10238,2025-02-18,Payé,Dégâts des eaux,Assuré,5082.4,3104.37,XOF
20535,10465,21/02/2025,Ouvert,Hospitalisation,Tiers,7089.02,3567.59,EUR
20536,10333,2025-08-22,ouvert,Bris de glace,Assuré,10158.48,9417.63,EUR
20537,10484,2025-02-17,ouvert,Tempête,Tiers,6641.19,1663.03,XOF
20538,10512,06/07/2025,Rejeté,Dégâts des eaux,Assuré,29315.64,32071.29,XOF
20539,10718,13/06/2025,Rejeté,Hospitalisation,Assuré,12001.42,9575.91,XOF
20540,10866,2023-10-24,Clôturé,Dégâts des eaux,assure,14587.24,0.0,XOF
20541,10121,2023-04-18,Payé,Dégâts des eaux,assure,13770.79,0.0,XOF
20542,10690,2025-01-31,En instruction,Vol,assure,20718.43,7781.07,XOF
20543,10216,31/10/2023,Clôturé,Collision,Tiers,9365.77,2764.77,EUR
20544,10390,2024-06-25,ouvert,Vol,assure,2871.34,2342.46,XOF
20545,10532,2023-05-16,Payé,Tempête,assure,11156.2,9593.96,XOF
20546,10480,2023-02-11,En instruction,Hospitalisation,Police,4812.22,1085.79,EUR
20547,10604,08/07/2023,Ouvert,Tempête,Police,5308.72,4717.79,XOF
20548,10127,14/05/2023,Payé,Vol,Tiers,12953.11,5976.4,XOF
20549,10238,17/07/2023,Clôturé,Bris de glace,Tiers,21820.96,18633.95,XOF
20550,10024,2025-03-17,Clôturé,Dégâts des eaux,Police,8242.16,6422.34,XOF
20551,10003,2024-02-13,Rejeté,Vol,Tiers,10374.09,7467.29,XOF
20552,10518,2023-12-18,Rejeté,Dégâts des eaux,Tiers,31627.17,24888.77,XOF
20553,10491,09/03/2025,Rejeté,Vol,Tiers,9824.19,2652.04,XOF
20554,10319,2025-07-15,Payé,Dégâts des eaux,Police,64948.28,0.0,XOF
20555,10820,2023-01-31,Clôturé,Hospitalisation,Assuré,12738.8,12045.86,XOF
20556,10044,23/08/2023,Payé,Collision,Assuré,1981.06,2072.29,XOF
20557,10735,14/07/2025,Clôturé,Tempête,assure,14804.31,6534.8,XOF
20558,10863,15/06/2024,Rejeté,Maladie,assure,10992.04,9991.8,EUR
20559,10838,26/04/2023,Payé,Collision,Police,22738.21,16671.34,XOF
20560,10188,08/07/2024,ouvert,Collision,Police,13884.73,101.25,XOF
20561,10320,13/12/2023,ouvert,Collision,Assuré,7253.47,1197.33,XOF
20562,10501,2024-01-05,Clôturé,Vol,Assuré,3042.89,3170.16,XOF
20563,10064,03/10/2023,Ouvert,Maladie,Police,6855.33,992.44,XOF
20564,10697,2024-08-07,Ouvert,Tempête,Tiers,4103.45,1244.79,XOF
20565,10556,2025-08-12,Clôturé,Tempête,Police,5092.79,1056.77,XOF
20566,1010705,22/07/2024,Ouvert,Dégâts des eaux,Tiers,12976.08,7635.12,EUR
20567,10609,2023-06-07,Clôturé,Incendie,assure,,13606.15,XOF
20568,10374,2023-02-15,ouvert,Vol,Assuré,11111.51,6911.87,XOF
20569,10359,2023-03-17,En instruction,Bris de glace,Police,3112.85,158.26,EUR
20570,10579,05/04/2024,Payé,Maladie,Police,11564.35,10575.31,EUR
20571,10106,18/12/2023,Ouvert,Hospitalisation,Police,21105.84,21774.88,XOF
20572,10662,30/03/2024,Payé,Maladie,assure,4974.97,0.0,EUR
20573,10880,2023-04-24,En instruction,Hospitalisation,Police,7279.27,7712.31,XOF
20574,10355,07/09/2024,En instruction,Dégâts des eaux,assure,8198.86,0.0,EUR
20575,10242,2025-02-16,Rejeté,Bris de glace,Tiers,4324.63,2065.74,XOF
20576,10454,17/12/2023,Clôturé,Hospitalisation,Tiers,13610.87,9322.08,XOF
20577,10346,14/07/2025,En instruction,Collision,Police,7355.78,5752.99,XOF
20578,10547,2024-10-24,Clôturé,Hospitalisation,Assuré,11334.72,0.0,XOF
20579,10739,2023-02-21,Payé,Bris de glace,assure,3983.86,41.56,XOF
20580,10295,19/06/2025,En instruction,Maladie,Tiers,5710.34,0.0,XOF
20581,10034,15/08/2023,ouvert,Dégâts des eaux,Assuré,14442.13,9525.38,XOF
20582,10696,07/12/2023,Payé,Vol,Police,6013.33,0.0,XOF
20583,10068,22/09/2023,Ouvert,Incendie,Tiers,32259.6,30740.55,XOF
20584,10626,2025-03-27,Payé,Dégâts des eaux,Police,5885.76,6337.67,EUR
20585,10552,2024-10-14,ouvert,Hospitalisation,assure,9698.71,8470.16,EUR
20586,10817,14/08/2025,En instruction,Vol,assure,17086.99,0.0,XOF
20587,10168,29/01/2025,Ouvert,Bris de glace,Police,2605.31,2088.03,XOF
20588,10017,2024-08-11,Payé,Hospitalisation,Assuré,1980.99,0.0,EUR
20589,10661,2023-11-16,Rejeté,Dégâts des eaux,Assuré,2391.02,1187.79,XOF
20590,10291,30/06/2023,ouvert,Collision,assure,22249.33,3057.84,EUR
20591,10373,2025-04-10,En instruction,Hospitalisation,Assuré,5210.93,5423.01,XOF
20592,10875,2023-08-06,En instruction,Tempête,Police,62727.76,46359.31,XOF
20593,10203,12/09/2023,Ouvert,Tempête,Police,5159.54,4687.93,XOF
20594,10255,06/10/2024,Payé,Dégâts des eaux,Assuré,9392.26,7017.29,XOF
20595,10157,2023-10-28,En instruction,Tempête,Police,27824.94,28569.12,XOF
20596,10236,22/12/2023,En instruction,Vol,Tiers,40330.94,0.0,XOF
20597,10030,2024-05-14,Ouvert,Dégâts des eaux,Assuré,42158.97,16956.39,XOF
20598,10156,2025-07-05,Rejeté,Incendie,Assuré,21304.91,16101.93,XOF
20599,10161,16/01/2024,Payé,Incendie,Assuré,18384.26,17307.6,XOF
20600,10843,20/01/2025,ouvert,Dégâts des eaux,Tiers,13017.13,4943.71,XOF
20601,10071,2024-09-23,Rejeté,Tempête,Assuré,15103.61,7815.98,XOF
20602,10402,18/03/2024,Rejeté,Hospitalisation,Police,,996.06,EUR
20603,10803,16/03/2024,ouvert,Maladie,assure,4210.94,0.0,XOF
20604,10135,2023-01-10,Ouvert,Dégâts des eaux,Police,8081.24,6.9,XOF
20605,10622,2024-07-29,Clôturé,Tempête,assure,7071.67,3897.0,XOF
20606,10314,14/07/2023,ouvert,Collision,Assuré,5638.75,4296.75,XOF
20607,10292,22/02/2025,Payé,Incendie,Police,14144.91,11400.9,XOF
20608,10819,06/07/2025,Payé,Tempête,Tiers,17400.33,2193.11,XOF
20609,10837,2024-12-02,ouvert,Collision,assure,8696.93,4022.42,EUR
20610,10410,15/02/2025,Ouvert,Tempête,Police,26423.9,22051.53,XOF
20611,10161,23/04/2025,ouvert,Dégâts des eaux,assure,3250.78,0.0,EUR
20612,10198,14/04/2024,ouvert,Collision,Police,6940.11,3206.14,XOF
20613,10410,2024-09-10,Ouvert,Dégâts des eaux,Tiers,4566.68,4442.19,EUR
20614,10623,2024-07-15,Rejeté,Collision,assure,1820.33,923.99,XOF
20615,10528,2025-01-10,Ouvert,Incendie,assure,7584.45,3108.35,EUR
20616,10442,16/02/2023,Rejeté,Bris de glace,Assuré,7351.08,4913.33,XOF
20617,10641,02/11/2024,En instruction,Maladie,Tiers,27194.22,17606.31,XOF
20618,10777,20/03/2025,Ouvert,Bris de glace,Assuré,13421.99,11376.26,EUR
20619,10705,24/07/2024,Rejeté,Dégâts des eaux,assure,3571.18,2325.17,XOF
20620,10013,22/05/2025,Rejeté,Dégâts des eaux,Tiers,35713.14,0.0,XOF
20621,10674,01/03/2023,ouvert,Bris de glace,assure,21521.91,7002.5,XOF
20622,10470,2023-08-31,En instruction,Collision,Police,12908.98,6791.95,XOF
20623,10791,16/10/2023,Clôturé,Incendie,Tiers,6760.23,1634.18,EUR
20624,10162,2024-09-21,Ouvert,Tempête,assure,3761.03,3875.83,XOF
20625,10278,28/02/2024,Rejeté,Incendie,assure,6016.34,1009.93,EUR
20626,10345,08/06/2023,En instruction,Bris de glace,Assuré,19360.67,6970.56,XOF
20627,10294,09/02/2023,En instruction,Maladie,Assuré,36595.08,29931.62,XOF
20628,10532,31/07/2024,Clôturé,Collision,Tiers,27850.18,25306.69,XOF
20629,10413,17/03/2024,En instruction,Vol,assure,5480.33,0.0,EUR
20630,10301,2025-02-28,En instruction,Hospitalisation,Assuré,3308.68,2310.7,XOF
20631,10486,05/02/2024,Ouvert,Vol,Police,9069.83,8272.05,XOF
20632,10266,11/12/2024,ouvert,Incendie,Police,1968.94,543.76,EUR
20633,10241,18/04/2024,Ouvert,Collision,Police,10493.74,0.0,XOF
20634,10390,08/10/2024,ouvert,Hospitalisation,Assuré,7200.59,964.61,XOF
20635,10026,28/09/2023,Ouvert,Vol,Tiers,5581.27,4804.15,XOF
20636,10388,2024-11-04,Clôturé,Bris de glace,Tiers,2262.53,355.93,XOF
20637,10047,14/08/2023,Ouvert,Incendie,Tiers,,3776.1,XOF
20638,10351,2025-08-01,ouvert,Incendie,assure,5291.41,0.0,EUR
20639,10685,03/01/2023,Clôturé,Dégâts des eaux,Assuré,3178.19,1574.73,EUR
20640,10396,2024-04-09,Clôturé,Bris de glace,Assuré,814.19,0.0,EUR
20641,10108,2023-09-26,En instruction,Vol,assure,7926.67,3083.92,XOF
20642,10484,06/09/2024,En instruction,Tempête,Tiers,33449.81,2010.93,EUR
20643,1010642,17/08/2024,En instruction,Incendie,Police,30607.71,32644.16,XOF
20644,10630,2023-10-23,Ouvert,Collision,assure,,0.0,EUR
20645,10172,12/03/2024,Rejeté,Tempête,assure,5005.19,2482.64,XOF
20646,10702,2025-05-06,ouvert,Maladie,Tiers,11790.15,0.0,XOF
20647,10097,19/06/2023,Ouvert,Dégâts des eaux,assure,3645.66,1588.71,XOF
20648,10534,2024-02-14,Clôturé,Dégâts des eaux,Assuré,10315.82,3407.78,EUR
20649,10666,2023-09-10,Payé,Collision,Assuré,14955.95,1752.48,XOF
20650,10784,01/06/2025,En instruction,Collision,assure,21623.73,11428.54,EUR
20651,10114,2025-08-11,Ouvert,Collision,Tiers,7479.17,3639.25,EUR
20652,10175,2025-08-02,Rejeté,Hospitalisation,assure,6884.73,0.0,XOF
20653,10238,2023-08-27,ouvert,Maladie,Tiers,4014.28,2291.68,EUR
20654,10235,04/08/2024,ouvert,Bris de glace,Tiers,4181.79,2208.19,EUR
20655,10002,16/06/2025,Payé,Hospitalisation,Tiers,6760.26,411.98,EUR
20656,10396,2025-01-04,En instruction,Incendie,assure,10871.42,0.0,EUR
20657,10582,2025-06-08,ouvert,Vol,Police,16829.15,7915.24,XOF
20658,10832,27/07/2024,Clôturé,Vol,assure,4261.84,3965.12,XOF
20659,10398,20/07/2024,Rejeté,Bris de glace,Assuré,26746.28,2721.1,EUR
20660,10494,2025-07-28,Rejeté,Incendie,assure,6523.07,3159.45,XOF
20661,10845,24/11/2023,Rejeté,Collision,assure,7965.75,1097.88,EUR
20662,10602,2024-07-24,Rejeté,Hospitalisation,Police,4457.0,4581.39,XOF
20663,10548,2024-12-11,Rejeté,Tempête,Assuré,1165.15,19.96,XOF
20664,10237,05/09/2024,ouvert,Hospitalisation,assure,16436.11,4529.65,XOF
